RegionID,Year,PollutionIndex,ForestCover,AvgTemperature,Rainfall,Disasters
Region_1,1995,52.464421480558535,46.73106886958967,21.588669426458395,1014.3761871437749,1
Region_1,1996,57.0715979974226,54.15238778776566,15.701544077368794,1207.088683283389,1
Region_1,1997,48.62440963782311,43.668763450331454,12.336691465384378,923.8007188133219,2
Region_1,1998,58.19410414336499,40.88311732863923,9.337404290975623,880.7164962813364,1
Region_1,1999,64.09369118532769,23.099441426878464,12.299837302007251,973.5726822196906,0
Region_1,2000,42.144030458428674,38.93799292202914,8.934604080114157,979.7438562596934,0
Region_1,2001,30.186120409050485,54.5926993970684,8.628950948025512,1231.8762086601043,1
Region_1,2002,64.59652341522607,60.612336549654586,15.435241948527732,868.4425221408845,1
Region_1,2003,47.91424520319202,33.05527639589867,18.615286960350087,1241.321630972783,1
Region_1,2004,27.092482151155288,37.383679024292874,12.764029548878728,864.053354479924,1
Region_1,2005,41.220997986656904,43.45504561046974,11.278937243547084,873.9950040932212,0
Region_1,2006,60.979332537647686,39.014248263237484,15.13307639254682,650.8585134280696,3
Region_1,2007,33.087558515704416,23.65433259411096,18.38372697976071,655.7648349420551,2
Region_1,2008,36.25787725127985,68.69762086669121,13.60291427964349,642.3869009923935,3
Region_2,2007,15.959391062687324,45.872629091859736,12.227112830545114,1026.1031226008192,1
Region_2,2008,24.372222451539187,52.812870427245976,13.64651033998711,1349.4752719419812,0
Region_2,2009,22.87121064237646,75.7789764620797,13.64774367250455,1069.0302299612881,0
Region_2,2010,37.253880017601176,46.77022626876179,9.588100077915968,1096.391557449537,1
Region_2,2011,63.89102368741867,38.10800335166931,10.50655963037871,1051.129540770086,1
Region_2,2012,61.93783444481069,49.97290011228027,12.659361232900794,1176.2324936873392,1
Region_2,2013,49.96280253315259,37.792255377215724,18.348564193301545,905.9393714792076,1
Region_2,2014,25.628279609041066,26.192998932739975,13.936328913908968,1526.2880810853035,1
Region_2,2015,56.25458111075686,46.14032396733742,14.290703459761257,1076.07821077958,1
Region_2,2016,41.26539308103227,57.29112344204291,14.13231696553886,706.2264870268016,1
Region_2,2017,67.53265336104079,78.16945396437069,13.762846815599001,1092.5485433408603,3
Region_2,2018,4.3110675337758195,46.2054690708245,19.375918345509316,963.672707140585,3
Region_3,1995,23.908970420948943,21.298733680819016,11.842559769010762,1054.5138234407214,2
Region_3,1996,40.77644706842597,35.30560596994276,17.27878857265721,1161.6221123512125,1
Region_3,1997,68.05304872860039,71.49982590685549,16.029701395200227,1295.9972826361313,1
Region_3,1998,47.159113362339454,43.877620782845426,14.398206555207205,1107.0090383407996,4
Region_3,1999,34.000158004132864,23.425660274476623,18.307126262011803,1257.433558629975,0
Region_3,2000,31.84764463653969,20.715078978694525,16.287398584566883,856.6582342165957,4
Region_3,2001,91.64426174229587,28.233628797012265,15.119075271995552,963.9747737804358,1
Region_3,2002,57.986169740645465,40.03414829159324,17.15977352031932,730.0027906970013,0
Region_3,2003,51.717931936798735,56.345223831256064,20.4079828535263,1092.0633439760677,2
Region_3,2004,83.6633776990412,63.647143477167226,14.277098604863951,1057.3585795088395,2
Region_3,2005,51.08392851460985,26.56945835326773,11.803992917642232,643.9085695986973,3
Region_3,2006,55.115577657613215,70.3039782855314,17.94336356403754,1226.3276239336624,2
Region_3,2007,33.553979532423334,65.55433877941971,18.283727461362975,861.4596726743243,1
Region_3,2008,52.94433751722141,39.714237963937656,10.08967575417896,1188.400583387313,1
Region_3,2009,66.011254295486,60.3699013952258,16.661099775770545,1129.4020728764995,0
Region_3,2010,49.940282757594495,21.150073251498668,13.572433990219725,986.1395941257774,1
Region_3,2011,59.83957197439463,33.06373398097601,17.070799197518756,900.4783266875322,1
Region_3,2012,52.00223042112769,75.2686328108505,16.994787059717485,847.0056493242806,0
Region_3,2013,52.578272513769946,41.046657380618726,17.755652471380994,994.9425556272084,2
Region_3,2014,69.13965943648537,20.139404367915816,10.004072763967088,941.6957378165008,1
Region_3,2015,30.12219043764501,52.74011989811809,16.632113570321337,803.1200748263634,1
Region_3,2016,58.76959547403679,24.262245284200475,13.410670587471513,1205.251285254197,1
Region_3,2017,35.28712345363563,45.40892055495996,15.099343834175198,1337.2607148405727,2
Region_3,2018,44.84314793839611,34.21096823579278,11.182815068384343,873.8913808523969,0
Region_3,2019,56.34318270129996,28.435515090401935,6.677339472045556,630.0591708656079,0
Region_4,2010,36.81255476568003,48.0210719913045,11.807818470605387,1144.3393036891152,0
Region_4,2011,44.98771427818501,33.41675718755989,16.724606609515153,1056.8983571789033,1
Region_4,2012,54.805528464391124,33.064922290041316,15.405739621053696,844.663427980177,0
Region_4,2013,60.329120805350456,77.17006335023507,14.76211002741466,1127.4338141403007,2
Region_4,2014,29.92690016743431,20.22214440994501,13.655898421698868,799.0605800691453,0
Region_4,2015,59.70988417193337,37.973379176893836,18.133683827356112,819.1388373010683,4
Region_4,2016,48.58276528783269,22.77178899209773,17.45641132721179,1031.5915205561907,0
Region_4,2017,47.70673821108593,60.7332402313271,12.750669467147683,957.8977326800518,3
Region_4,2018,48.00232789598477,23.705743177411982,15.480949286360989,1345.7363151628613,0
Region_4,2019,40.24549985005319,35.63969928997619,16.85530893179631,959.8958937494051,1
Region_5,2013,37.81322824638673,74.36605572082556,18.788227449442918,1175.3579109107907,1
Region_5,2014,47.47898784178549,23.790985811613588,9.197079727667191,1033.4214006280451,0
Region_5,2015,50.57591012357977,65.17084850548304,11.74001402691324,1000.0198043703641,1
Region_5,2016,51.4694489671419,71.53594095948365,13.985885877270162,772.9676341936183,3
Region_5,2017,25.90643348788016,74.61299929799867,16.143503122471802,792.1826714141249,0
Region_6,2006,44.152015643097975,40.71587312342319,9.820436964409708,1083.6927718227587,2
Region_6,2007,33.160528324409825,63.042366443778405,11.32178822155108,1257.2964129288948,0
Region_6,2008,54.93963717874243,57.92720731493908,15.42088023204089,1203.6419169105393,0
Region_6,2009,10.71051575748605,65.03264982522425,13.112181627678257,1087.4882155331172,1
Region_6,2010,49.38735548725877,30.67304352406998,15.504627044052171,840.2090455764674,0
Region_6,2011,20.293486556509695,54.69310287339737,19.51644685413404,1123.0348876377345,0
Region_6,2012,40.20056033210908,62.068653197999204,15.180773031997425,1013.9078217786217,1
Region_6,2013,78.52453656247953,37.45996337387979,17.38277003448621,1293.3648832809538,0
Region_6,2014,39.43086898718298,69.90347787830538,12.610025056937715,784.7988699722179,3
Region_6,2015,4.906333578354797,28.966175511097653,14.780521212055604,1152.3380673851925,0
Region_7,2003,60.77626135207461,62.625308900744706,14.526759050305545,1111.7253065509028,0
Region_7,2004,10.666712681885862,79.0745537825668,11.295462858992726,1191.510943804377,1
Region_7,2005,31.129629571568216,63.05368295891215,17.194803306475322,1138.553806369772,2
Region_7,2006,66.58749599442069,39.85488594681171,19.41310407245131,860.1009559664714,1
Region_7,2007,38.05794795220257,44.66763669556275,12.149809507601619,745.7177635651849,0
Region_7,2008,31.2906103245477,60.81504129982244,14.1177045785831,1054.1673031667908,0
Region_7,2009,57.652362033727755,22.69163345766302,18.817710488785707,700.7970885701146,1
Region_7,2010,64.39160798124634,68.65611156035663,16.732090575319983,974.2681107295888,1
Region_8,1998,68.14923887838067,40.48816439650655,18.306868124787457,1120.8241011969483,0
Region_8,1999,41.78512841942924,52.52162417998278,9.068787078268933,1216.8266174955602,1
Region_8,2000,53.44326710392311,52.18822347130839,14.856892591546151,659.5036396586825,1
Region_8,2001,50.27729105984645,22.97075778213761,9.958870824239025,1210.9071526718833,4
Region_8,2002,55.0748778317687,32.61151812313078,13.568877777669538,1196.5313814544684,2
Region_8,2003,41.847908617556975,56.46670631641323,15.696643517864699,864.8831225170663,2
Region_8,2004,59.24338668190328,32.39206423832039,15.520460919681266,1125.2932183555172,1
Region_8,2005,56.02683118681575,68.90091900056889,12.351014329497351,791.9072458761443,0
Region_8,2006,48.0848289154161,46.85017338197049,15.240752969135322,1087.3922150780788,2
Region_8,2007,51.65248023041812,36.44984226033801,18.32269596992587,848.5283026939663,1
Region_8,2008,41.7946362348551,37.34820310512566,14.70414706907832,798.2515909206863,2
Region_8,2009,48.07551508290203,24.73579130230474,14.657951654251258,723.7985385094005,0
Region_8,2010,56.784848494474716,55.06375529536744,8.449953244710667,881.2567882929275,1
Region_8,2011,66.62400234243398,23.32597933647403,21.41462714265462,1263.6210720994134,4
Region_8,2012,88.75710273226501,78.69984846063487,18.746375701648674,932.2803206770025,1
Region_8,2013,53.523728712791616,46.84103294033754,16.99363062765965,797.0154616683315,1
Region_8,2014,46.44012044305211,60.34171147593166,13.52313602841224,759.081270417734,0
Region_9,2000,36.05549071733754,36.55692968943126,14.000115340915322,1036.3715833936826,1
Region_9,2001,22.411841707308255,63.36612056064774,14.723467500052783,786.7566557912595,2
Region_9,2002,85.68513520103139,69.25515281678001,11.079450427634969,940.2359225148682,0
Region_9,2003,52.15690626429015,34.06220544067253,9.778746626289024,1314.6824295051692,0
Region_9,2004,58.372050845396735,22.079042588841023,5.85666806281921,915.2329156201247,0
Region_9,2005,53.2180164054382,32.12485616519125,20.24266472286979,948.0048022663532,3
Region_9,2006,36.9604318818869,26.90934724417222,20.23665213043504,1184.2636097676307,0
Region_9,2007,46.99895941339355,38.808641590787026,15.748096773379823,1301.9247919931356,1
Region_9,2008,69.73206568055,70.96786579571332,8.836679334037065,1470.6184897821954,2
Region_9,2009,44.777261435560696,21.64823375077909,15.662054835389524,1103.8124447209852,0
Region_9,2010,35.33788044591896,63.487218497503164,21.061078606411805,1012.0200387812802,0
Region_9,2011,48.76030297960039,75.39043931715588,21.299275194979675,717.6296583356111,2
Region_10,2002,46.41855920167628,36.760369116593566,11.852620526223124,919.5058615220673,1
