TeamID,Year,WinRate,AvgAge,Budget,TeamRating,Injuries
Team_1,2000,0.7753571532049581,28.295377076201383,130460597.12816052,70.53374344125088,4
Team_1,2001,0.7849549260809972,26.53172608610164,90610512.28130096,72.86388369617877,3
Team_1,2002,0.5159725093210579,28.632890161902655,69522480.04768279,69.95206537289218,6
Team_1,2003,0.6037724259507191,25.515186325761654,87994922.99788176,74.0785230285608,3
Team_1,2004,0.5475884550556351,28.645089824206377,75583127.00057955,71.86279435043515,8
Team_1,2005,0.3979914312095726,23.08065975224045,97687034.35223518,70.33289247865301,5
Team_1,2006,0.3704621124873813,28.164245589426077,117754969.19186714,73.91920055574717,2
Team_1,2007,0.7315517129377967,28.50999559448947,69836934.20905034,74.53514449277534,2
Team_1,2008,0.664803089169032,28.669590838460856,105931227.68657942,68.12271393587443,7
Team_1,2009,0.3539457134966522,26.84839250994363,101740941.36476342,70.33918151402328,6
Team_2,2000,0.444875726456884,28.00289666304961,123163733.05864055,63.08074790503263,6
Team_2,2001,0.41396758127097083,27.62902579172634,125474672.40279111,61.43353928238693,1
Team_2,2002,0.5553736512887828,24.169258515899173,91587093.54469281,61.281253745283486,8
Team_2,2003,0.4504391549083848,25.39544546155676,101204604.19882053,69.69912363231965,3
Team_2,2004,0.37244743604561154,27.679641928373286,99852397.00110854,64.611287810983,7
Team_2,2005,0.717651247794619,24.700414845011284,80189273.49738623,60.61050410605548,3
Team_2,2006,0.5560465291496405,28.298173465258213,75542529.26649386,63.91840539200999,4
Team_2,2007,0.7623468091392813,25.170618137477444,92865099.48463611,63.97776269046569,5
Team_2,2008,0.7486078789766634,27.519765588496846,115636457.4355462,58.59854516222955,6
Team_2,2009,0.7492770942635396,24.359086773831446,105861449.46597362,60.16634304078469,0
Team_3,2000,0.574366894683293,29.09869478464173,126502113.230284,67.0277447371651,7
Team_3,2001,0.48385790152971675,25.091005476077157,82209711.40748954,62.37681068762864,8
Team_3,2002,0.6612260576307527,24.858215003877774,109649448.3048637,64.15385318654741,2
Team_3,2003,0.7833274095218348,28.428000988184184,83064125.63863191,60.27969986846736,7
Team_3,2004,0.6075036133495848,29.114847017724752,101027217.1895927,67.44158301550632,10
Team_3,2005,0.6509834386288517,29.132397088195475,104645923.1635281,65.35278430868192,4
Team_3,2006,0.53279900906623,23.423006990039006,107146090.83873267,63.58064612635528,3
Team_3,2007,0.5611216300274022,27.16039742508163,85693925.81480063,66.86303478932899,2
Team_3,2008,0.565677315784074,31.28788817865065,112678380.44636022,58.74881378255213,4
Team_3,2009,0.7813242073389626,27.372908629538856,110099745.57960916,67.42150712503532,3
Team_4,2000,0.6572979613500312,24.47823209132991,118357238.94109552,82.84326853222151,4
Team_4,2001,0.3580363202534581,29.064930521102294,108876388.56292458,78.80070210147163,4
Team_4,2002,0.5169258246189865,30.26482260786327,71397172.44078735,75.15666648109266,6
Team_4,2003,0.6212096391031579,27.261481154572184,101396041.69980037,75.32085915059834,10
Team_4,2004,0.3346806504375827,27.561983735470065,87546009.60358812,75.85243319011178,3
Team_4,2005,0.3590824138108281,26.013998130682335,119040221.87693389,80.83445068357072,8
Team_4,2006,0.4860090428963916,25.661594543637573,123238746.3549355,81.1353792687016,7
Team_4,2007,0.30541882574014917,26.120964249051447,106483327.04976885,76.08637077808056,8
